,created_at,oid,format,type,title,filename,content,cm_rule,query_result
146,2025-04-16 11:04:49.191808+00:00,67ff8ed15381e2c4a9db3311,RQ,cm_assertion,OPT-301-Part-EmployLegis-Scheme,cm_assertion_67feb382dca42e57948af853.rq,"#title: OPT-301-Part-EmployLegis-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:EmploymentInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-EmployLegis-Scheme', 'sdk_element_title': 'Employment Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EmploymentLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': True}}",False
147,2025-04-16 11:04:49.191851+00:00,67ff8ed15381e2c4a9db3312,RQ,cm_assertion,OPT-301-Part-EnvironLegis-Scheme,cm_assertion_67feb383dca42e57948af854.rq,"#title: OPT-301-Part-EnvironLegis-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:EnvironmentalProtectionInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-EnvironLegis-Scheme', 'sdk_element_title': 'Environmental Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:EnvironmentalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': True}}",False
148,2025-04-16 11:04:49.191893+00:00,67ff8ed15381e2c4a9db3313,RQ,cm_assertion,OPT-301-Part-FiscalLegis-Scheme,cm_assertion_67feb383dca42e57948af855.rq,"#title: OPT-301-Part-FiscalLegis-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:TaxInformationProvider / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-FiscalLegis-Scheme', 'sdk_element_title': 'Fiscal Legislation Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:FiscalLegislationDocumentReference/cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': ""cac:IssuerParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:IssuerParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': True}}",False
149,2025-04-16 11:04:49.191935+00:00,67ff8ed15381e2c4a9db3314,RQ,cm_assertion,OPT-301-Part-Mediator-Scheme,cm_assertion_67feb383dca42e57948af856.rq,"#title: OPT-301-Part-Mediator-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:EmploymentInformationProvider .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPT-301-Part-Mediator-Scheme', 'sdk_element_title': 'Mediator Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
150,2025-04-16 11:04:49.191977+00:00,67ff8ed15381e2c4a9db3315,RQ,cm_assertion,OPT-301-Part-ReviewInfo-Scheme,cm_assertion_67feb384dca42e57948af857.rq,"#title: OPT-301-Part-ReviewInfo-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:ReviewProcedureInformationProvider .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPT-301-Part-ReviewInfo-Scheme', 'sdk_element_title': 'Review Info Provider Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
151,2025-04-16 11:04:49.192020+00:00,67ff8ed15381e2c4a9db3316,RQ,cm_assertion,OPT-301-Part-ReviewOrg-Scheme,cm_assertion_67feb384dca42e57948af858.rq,"#title: OPT-301-Part-ReviewOrg-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:Reviewer .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPT-301-Part-ReviewOrg-Scheme', 'sdk_element_title': 'Review Organization Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
152,2025-04-16 11:04:49.192062+00:00,67ff8ed15381e2c4a9db3317,RQ,cm_assertion,OPT-301-Part-TenderEval-Scheme,cm_assertion_67feb384dca42e57948af859.rq,"#title: OPT-301-Part-TenderEval-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:TenderProcessor / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-TenderEval-Scheme', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
153,2025-04-16 11:04:49.192105+00:00,67ff8ed15381e2c4a9db3318,RQ,cm_assertion,OPT-301-Part-TenderReceipt-Scheme,cm_assertion_67feb385dca42e57948af85a.rq,"#title: OPT-301-Part-TenderReceipt-Scheme
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:PlanningNotice / epo:TenderReceiver / epo:ProcurementObject .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Part-TenderReceipt-Scheme', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID/@schemeName"", 'xpath_condition': {'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}}",False
154,2025-04-16 10:39:53.186730+00:00,67feb1bbdca42e57948af563,RQ,other,dupe_identifiers_absent.ask.rq,dupe_identifiers_absent.ask.rq,"#title: Test that there are no entities with more than one adms:identifier
#description: Checks that there are no RDF resources with multiple adms:identifier occurrences
#xpath: None
#was: gen_unique_ids (TED-929/TED-1151), https://github.com/OP-TED/ted-rdf-mapping/issues/273

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

ASK {
    FILTER NOT EXISTS {
        SELECT ?s (COUNT(?what) as ?idCount)
        { 
            ?s adms:identifier ?what .
        }
        GROUP BY ?s
        HAVING (?idCount > 1)
    }
}
","{'sdk_element_id': None, 'sdk_element_title': 'Test that there are no entities with more than one adms:identifier', 'sdk_element_xpath': 'None', 'xpath_condition': None}",True
155,2025-04-16 10:39:53.206108+00:00,67feb1bbdca42e57948af565,RQ,other,orphans_absent.ask.rq,orphans_absent.ask.rq,"#title: Test absence of orphaned entities aka dangling individuals
#description: Checks for non-existence of orphans or ""dangling"" individuals/instances, i.e. RDF resources (entities) that do not have any incoming relationships
#xpath: None
#was: TED-929/TED-932

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

# An ""orphan"" is an _unreferenced_ RDF subject resource -- a node that lacks
# connections to other parts of the graph, similar to a typographic orphan.
# It's like a word or line of text that stands alone at the bottom of a
# paragraph. In database parlance, an orphaned record has no incoming
# references or relationships. In networking terms, it's akin to a data packet
# that has no corresponding acknowledgment or reference. While orphans may very
# well be a valid occurrence, they may sometimes signal data errors.

# TODO: check behaviour with other co-existing data like ontology, likely needs additional guards

# This is a negated version of the SELECT counterpart

ASK {
    FILTER NOT EXISTS {
        ?s ?p ?o
        FILTER (isIRI(?s))
        FILTER NOT EXISTS {
            ?s0 ?p0 ?s
            FILTER(?p0 not in (rdf:type))
        }
    }
}
","{'sdk_element_id': None, 'sdk_element_title': 'Test absence of orphaned entities aka dangling individuals', 'sdk_element_xpath': 'None', 'xpath_condition': None}",True
156,2025-04-16 10:39:53.206178+00:00,67feb1bbdca42e57948af566,RQ,other,runts_absent.ask.rq,runts_absent.ask.rq,"#title: Test absence of runt entities aka empty individuals
#description: Checks for non-existence of runts or empty individuals/instances, i.e. RDF resources (entities) that have little to no information on them (no property asserted other than rdf:type)
#xpath: None
#was: empty_individuals (TED-929/TED-933) / empty_instances

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

# A ""runt"" is a _minimal_ RDF subject resource that has little to no
# information associated with it other than a type assertion. It's like a
# short, insignificant word or line of text in typography. A traditional
# database analogue does not exist as schemas are typically rigid (a column is
# either required or not). In networking terms, it might be akin to a small,
# low-priority data packet that doesn't carry much substantive information.
# While runts may very well be a valid occurrence in RDF, they may -- more
# often than not -- signal data errors.
#
# Another situation could be that of a ""widow"" -- an _isolated_ RDF object
# resource that does not have statements of its own (not even a type
# assertion), similar to a typographic widow. It's like a word or line of text
# that stands alone at the top of a paragraph. In traditional databases this
# can rarely occur as referential integrity checks ensure referenced records
# exist. In networking terms, it's comparable to a data packet that has no
# preceding or subsequent packets in the flow. Widows are not a valid
# occurrence in RDF either, as objects with no information almost always signal
# a data error.
#
# In RML mapping, however, this situation cannot arise as referenced
# parentTriplesMaps of predicateObjectMaps (the only situation where a
# relationship is established) usually have a type associated, yielding at
# least a runt, but not a widow.

# This is a negated version of the SELECT counterpart

ASK {
    FILTER NOT EXISTS {
        ?s a ?what .
        FILTER (isIRI(?s))
        FILTER NOT EXISTS {
            ?s ?p ?o
            FILTER(?p not in (rdf:type))
        }
    }
}
","{'sdk_element_id': None, 'sdk_element_title': 'Test absence of runt entities aka empty individuals', 'sdk_element_xpath': 'None', 'xpath_condition': None}",True
