,created_at,oid,format,type,title,filename,content,cm_rule,query_result
200,2025-04-14 12:57:59.252749+00:00,67fd0657e4ca033457accd37,RQ,cm_assertion,BT-798-Review-Language,cm_assertion_67fbeaa470ce61e9d6c0d959.rq,"#title: BT-798-Review-Language
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealReasons/@languageID. The expected ontology instances are epo: epo:ReviewRequest / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealReasons/@languageID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequest .
	?this epo:hasWithdrawalReason ?value .   FILTER(datatype(?value) = rdf:langString) 
}","{'sdk_element_id': 'BT-798-Review-Language', 'sdk_element_title': 'Review Request Withdrawn Reasons Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efbc:WithdrawnAppealReasons/@languageID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
201,2025-04-14 12:57:59.252816+00:00,67fd0657e4ca033457accd38,RQ,cm_assertion,BT-799-ReviewBody-List,cm_assertion_67fbeaa470ce61e9d6c0d95a.rq,"#title: BT-799-ReviewBody-List
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode/@listName. The expected ontology instances are epo: epo:Reviewer / at-voc:review-body-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Reviewer .
	?this epo:hasReviewBodyType ?value .   FILTER ( ISIRI(?value) && CONTAINS(str(?value), 'europa.eu/') ) 
}","{'sdk_element_id': 'BT-799-ReviewBody-List', 'sdk_element_title': 'Review Body Type Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/efbc:AppealProcessingPartyTypeCode/@listName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
202,2025-04-14 12:57:59.252883+00:00,67fd0657e4ca033457accd39,RQ,cm_assertion,BT-807-Review-Scheme,cm_assertion_67fbeaa570ce61e9d6c0d95c.rq,"#title: BT-807-Review-Scheme
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo:Reviewer / org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Reviewer .
	?this epo:playedBy / adms:identifier / epo:hasScheme ?value . 
}","{'sdk_element_id': 'BT-807-Review-Scheme', 'sdk_element_title': 'Review Body Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealProcessingParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
203,2025-04-14 12:57:59.252950+00:00,67fd0657e4ca033457accd3a,RQ,cm_assertion,BT-808-Review-Scheme,cm_assertion_67fbeaa570ce61e9d6c0d95d.rq,"#title: BT-808-Review-Scheme
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealingParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeName. The expected ontology instances are epo: epo-not:ResultNotice / epo:ReviewRequester / org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealingParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeName

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo:announcesRole / epo:playedBy / adms:identifier / epo:hasScheme ?value . 
}","{'sdk_element_id': 'BT-808-Review-Scheme', 'sdk_element_title': 'Review Applicant Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Appeals/efac:AppealInformation/efac:AppealingParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeName', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result'"", 'meets_xpath_condition': True}}",True
204,2025-04-14 12:12:11.326717+00:00,67fbe85370ce61e9d6c0d3f6,RQ,other,dupe_identifiers_absent.ask.rq,dupe_identifiers_absent.ask.rq,"#title: Find entities with more than one adms:identifier
#description: Finds RDF resources with multiple adms:identifier occurrences
#xpath: None
#was: gen_unique_ids (TED-929/TED-1151), https://github.com/OP-TED/ted-rdf-mapping/issues/273

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

ASK {
    FILTER NOT EXISTS {
        SELECT ?s (COUNT(?what) as ?idCount)
        { 
            ?s adms:identifier ?what .
        }
        GROUP BY ?s
        HAVING (?idCount > 1)
    }
}
","{'sdk_element_id': None, 'sdk_element_title': 'Find entities with more than one adms:identifier', 'sdk_element_xpath': 'None', 'xpath_condition': None}",True
205,2025-04-14 12:12:11.326763+00:00,67fbe85370ce61e9d6c0d3f7,RQ,other,dupe_identifiers_exist.select.rq,dupe_identifiers_exist.select.rq,"#title: Find entities with more than one adms:identifier
#description: Finds RDF resources with multiple adms:identifier occurrences
#xpath: None
#was: gen_unique_ids (TED-929/TED-1151), https://github.com/OP-TED/ted-rdf-mapping/issues/273

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT
?s
(COUNT(?what) as ?idCount)
{ 
    ?s adms:identifier ?what .
}
GROUP BY ?s
HAVING (?idCount > 1)
","{'sdk_element_id': None, 'sdk_element_title': 'Find entities with more than one adms:identifier', 'sdk_element_xpath': 'None', 'xpath_condition': None}",False
206,2025-04-14 12:12:11.342018+00:00,67fbe85370ce61e9d6c0d3f9,RQ,other,runts_exist.select.rq,runts_exist.select.rq,"#title: Find runt entities aka empty individuals
#description: Finds runts or empty individuals/instances, i.e. RDF resources (entities) that have little to no information on them (no property asserted other than rdf:type)
#xpath: None
#was: empty_individuals (TED-929/TED-933) / empty_instances

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

# A ""runt"" is a _minimal_ RDF subject resource that has little to no
# information associated with it other than a type assertion. It's like a
# short, insignificant word or line of text in typography. A traditional
# database analogue does not exist as schemas are typically rigid (a column is
# either required or not). In networking terms, it might be akin to a small,
# low-priority data packet that doesn't carry much substantive information.
# While runts may very well be a valid occurrence in RDF, they may -- more
# often than not -- signal data errors.
#
# Another situation could be that of a ""widow"" -- an _isolated_ RDF object
# resource that does not have statements of its own (not even a type
# assertion), similar to a typographic widow. It's like a word or line of text
# that stands alone at the top of a paragraph. In traditional databases this
# can rarely occur as referential integrity checks ensure referenced records
# exist. In networking terms, it's comparable to a data packet that has no
# preceding or subsequent packets in the flow. Widows are not a valid
# occurrence in RDF either, as objects with no information almost always signal
# a data error.
#
# In RML mapping, however, this situation cannot arise as referenced
# parentTriplesMaps of predicateObjectMaps (the only situation where a
# relationship is established) usually have a type associated, yielding at
# least a runt, but not a widow.

SELECT DISTINCT ?s {
    ?s a ?what .
    FILTER (isIRI(?s))
    FILTER NOT EXISTS {
        ?s ?p ?o
        FILTER(?p not in (rdf:type))
    }
}
","{'sdk_element_id': None, 'sdk_element_title': 'Find runt entities aka empty individuals', 'sdk_element_xpath': 'None', 'xpath_condition': None}",False
207,2025-04-14 12:12:11.342064+00:00,67fbe85370ce61e9d6c0d3fa,RQ,other,orphans_absent.ask.rq,orphans_absent.ask.rq,"#title: Test absence of orphaned entities aka dangling individuals
#description: Checks for non-existence of orphans or ""dangling"" individuals/instances, i.e. RDF resources (entities) that do not have any incoming relationships
#xpath: None
#was: TED-929/TED-932

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

# An ""orphan"" is an _unreferenced_ RDF subject resource -- a node that lacks
# connections to other parts of the graph, similar to a typographic orphan.
# It's like a word or line of text that stands alone at the bottom of a
# paragraph. In database parlance, an orphaned record has no incoming
# references or relationships. In networking terms, it's akin to a data packet
# that has no corresponding acknowledgment or reference. While orphans may very
# well be a valid occurrence, they may sometimes signal data errors.

# TODO: check behaviour with other co-existing data like ontology, likely needs additional guards

# This is a negated version of the SELECT counterpart

ASK {
    FILTER NOT EXISTS {
        ?s ?p ?o
        FILTER (isIRI(?s))
        FILTER NOT EXISTS {
            ?s0 ?p0 ?s
            FILTER(?p0 not in (rdf:type))
        }
    }
}
","{'sdk_element_id': None, 'sdk_element_title': 'Test absence of orphaned entities aka dangling individuals', 'sdk_element_xpath': 'None', 'xpath_condition': None}",True
208,2025-04-14 12:12:11.342086+00:00,67fbe85370ce61e9d6c0d3fb,RQ,other,runts_absent.ask.rq,runts_absent.ask.rq,"#title: Test absence of runt entities aka empty individuals
#description: Checks for non-existence of runts or empty individuals/instances, i.e. RDF resources (entities) that have little to no information on them (no property asserted other than rdf:type)
#xpath: None
#was: empty_individuals (TED-929/TED-933) / empty_instances

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

# A ""runt"" is a _minimal_ RDF subject resource that has little to no
# information associated with it other than a type assertion. It's like a
# short, insignificant word or line of text in typography. A traditional
# database analogue does not exist as schemas are typically rigid (a column is
# either required or not). In networking terms, it might be akin to a small,
# low-priority data packet that doesn't carry much substantive information.
# While runts may very well be a valid occurrence in RDF, they may -- more
# often than not -- signal data errors.
#
# Another situation could be that of a ""widow"" -- an _isolated_ RDF object
# resource that does not have statements of its own (not even a type
# assertion), similar to a typographic widow. It's like a word or line of text
# that stands alone at the top of a paragraph. In traditional databases this
# can rarely occur as referential integrity checks ensure referenced records
# exist. In networking terms, it's comparable to a data packet that has no
# preceding or subsequent packets in the flow. Widows are not a valid
# occurrence in RDF either, as objects with no information almost always signal
# a data error.
#
# In RML mapping, however, this situation cannot arise as referenced
# parentTriplesMaps of predicateObjectMaps (the only situation where a
# relationship is established) usually have a type associated, yielding at
# least a runt, but not a widow.

# This is a negated version of the SELECT counterpart

ASK {
    FILTER NOT EXISTS {
        ?s a ?what .
        FILTER (isIRI(?s))
        FILTER NOT EXISTS {
            ?s ?p ?o
            FILTER(?p not in (rdf:type))
        }
    }
}
","{'sdk_element_id': None, 'sdk_element_title': 'Test absence of runt entities aka empty individuals', 'sdk_element_xpath': 'None', 'xpath_condition': None}",True
209,2025-04-14 12:12:11.342106+00:00,67fbe85370ce61e9d6c0d3fc,RQ,other,orphans_exist.select.rq,orphans_exist.select.rq,"#title: Find orphaned entities aka dangling individuals
#description: Finds orphans or ""dangling"" individuals/instances, i.e. RDF resources (entities) that do not have any incoming relationships
#xpath: None
#was: TED-929/TED-932

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epd: <http://data.europa.eu/a4g/resource/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX fnml: <http://semweb.mmlab.be/ns/fnml#>
PREFIX fno: <https://w3id.org/function/ontology#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX idlab-fn: <http://example.com/idlab/function/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX ql: <http://semweb.mmlab.be/ns/ql#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rml: <http://semweb.mmlab.be/ns/rml#>
PREFIX rr: <http://www.w3.org/ns/r2rml#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX tedm: <http://data.europa.eu/a4g/mapping/sf-rml/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

# An ""orphan"" is an _unreferenced_ RDF subject resource -- a node that lacks
# connections to other parts of the graph, similar to a typographic orphan.
# It's like a word or line of text that stands alone at the bottom of a
# paragraph. In database parlance, an orphaned record has no incoming
# references or relationships. In networking terms, it's akin to a data packet
# that has no corresponding acknowledgment or reference. While orphans may very
# well be a valid occurrence, they may sometimes signal data errors.

# TODO: check behaviour with other co-existing data like ontology, likely needs additional guards

SELECT DISTINCT ?s {
    ?s ?p ?o
    FILTER (isIRI(?s))
    FILTER NOT EXISTS {
        ?s0 ?p0 ?s
        FILTER(?p0 not in (rdf:type))
    }
}
","{'sdk_element_id': None, 'sdk_element_title': 'Find orphaned entities aka dangling individuals', 'sdk_element_xpath': 'None', 'xpath_condition': None}",True
